6,1647,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,24/03/2015,29/03/2016
6,1085,DIRECTORIO,DIRECTOR,28/04/2004,27/03/2006
6,1540,DIRECTORIO,DIRECTOR,06/07/2015,29/03/2016
6,1540,DIRECTORIO,DIRECTOR,29/03/2016,27/09/2016
6,3367,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,3367,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,4155,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,4155,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,4156,DIRECTORIO,DIRECTOR SUPLENTE,27/03/2007,24/03/2008
6,4156,DIRECTORIO,DIRECTOR SUPLENTE,24/03/2008,27/06/2008
6,4156,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,4156,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,4157,DIRECTORIO,DIRECTOR,10/11/2004,27/03/2007
6,4157,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,4158,DIRECTORIO,DIRECTOR,19/03/2010,22/06/2010
6,1651,DIRECTORIO,DIRECTOR,27/03/2017,
6,1652,DIRECTORIO,DIRECTOR,06/07/2015,29/03/2016
6,1652,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,29/03/2016,27/03/2017
6,4159,DIRECTORIO,DIRECTOR,28/08/2003,28/04/2004
6,4160,DIRECTORIO,DIRECTOR SUPLENTE,27/03/2007,24/03/2008
6,3986,DIRECTORIO,DIRECTOR,25/03/2003,27/03/2007
6,3986,DIRECTORIO,MIEMBRO TITULAR COMITE EJECUT,23/02/2005,27/03/2007
6,3986,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,3986,DIRECTORIO,PRES. COM.  AUDIT. INTERNA,19/06/2007,19/06/2008
6,3986,DIRECTORIO,DIRECTOR,24/03/2008,19/06/2008
6,1653,DIRECTORIO,DIRECTOR SUPLENTE,19/06/2008,27/06/2008
6,1653,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,1653,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,27/03/2009
6,2181,DIRECTORIO,MIEMBRO TITULAR COMITE EJECUT,23/02/2005,27/03/2007
6,2181,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,2181,DIRECTORIO,DIRECTOR,24/03/2008,27/03/2009
6,2181,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,3987,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,3987,DIRECTORIO,DIRECTOR,24/03/2008,19/06/2008
6,1658,DIRECTORIO,DIRECTOR SUPLENTE,19/06/2008,27/06/2008
6,1658,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,1658,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,1658,DIRECTORIO,DIRECTOR ALTERNO,19/03/2010,31/03/2011
6,1658,DIRECTORIO,DIRECTOR,31/03/2011,29/03/2012
6,1658,DIRECTORIO,DIRECTOR,29/03/2012,26/03/2013
6,1658,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,1658,DIRECTORIO,DIRECTOR,25/03/2014,24/03/2015
6,1658,DIRECTORIO,DIRECTOR,24/03/2015,29/03/2016
6,4161,DIRECTORIO,MIEMBRO ALTERNO COMITE EJECUT,23/02/2005,27/04/2005
6,4161,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,23/03/2005,27/03/2007
6,4161,DIRECTORIO,MIEMBRO TITULAR COMITE EJECUT.,27/04/2005,27/03/2007
6,4161,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,27/03/2007,24/03/2008
6,4161,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,24/03/2008,19/06/2008
6,1659,DIRECTORIO,DIRECTOR SUPLENTE,23/10/2012,26/03/2013
6,1659,DIRECTORIO,DIRECTOR SUPLENTE,26/03/2013,25/03/2014
6,1659,DIRECTORIO,DIRECTOR SUPLENTE,25/03/2014,24/03/2015
6,1659,DIRECTORIO,DIRECTOR SUPLENTE,24/03/2015,29/03/2016
6,4162,DIRECTORIO,DIRECTOR,28/02/2001,27/08/2002
6,2891,DIRECTORIO,DIRECTOR,19/06/2008,27/03/2009
6,2891,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,2891,DIRECTORIO,DIRECTOR,19/03/2010,31/03/2011
6,2891,DIRECTORIO,DIRECTOR,31/03/2011,29/03/2012
6,2891,DIRECTORIO,DIRECTOR,29/03/2012,26/03/2013
6,2891,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,2891,DIRECTORIO,DIRECTOR,25/03/2014,24/03/2015
6,2891,DIRECTORIO,DIRECTOR,24/03/2015,29/03/2016
6,2891,DIRECTORIO,DIRECTOR,29/03/2016,27/03/2017
6,203,DIRECTORIO,DIRECTOR,27/03/2017,
6,1660,DIRECTORIO,DIRECTOR ALTERNO,19/03/2010,31/03/2011
6,1660,DIRECTORIO,DIRECTOR SUPLENTE,31/03/2011,29/03/2012
6,1660,DIRECTORIO,DIRECTOR SUPLENTE,29/03/2012,23/10/2012
6,1660,DIRECTORIO,DIRECTOR,23/10/2012,26/03/2013
6,1660,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,1660,DIRECTORIO,DIRECTOR,25/03/2014,16/02/2015
6,3342,DIRECTORIO,DIRECTOR,19/06/2008,27/03/2009
6,3342,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,4163,DIRECTORIO,DIRECTOR SUPLENTE,27/03/2007,24/03/2008
6,4163,DIRECTORIO,DIRECTOR SUPLENTE,24/03/2008,19/06/2008
6,4164,DIRECTORIO,DIRECTOR,24/03/2008,19/06/2008
6,621,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,24/03/2015,29/03/2016
6,621,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,29/03/2016,27/03/2017
6,621,DIRECTORIO,DIRECTOR,27/03/2017,
6,4165,DIRECTORIO,DIRECTOR,06/07/2015,29/03/2016
6,4165,DIRECTORIO,DIRECTOR,29/03/2016,27/03/2017
6,4165,DIRECTORIO,DIRECTOR,27/03/2017,
6,3343,DIRECTORIO,DIRECTOR,29/03/2016,30/01/2017
6,1496,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,28/02/2001,27/03/2007
6,1496,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,27/03/2007,24/03/2008
6,1496,DIRECTORIO,MIEM.  COM.  AUDIT. INTERNA,19/06/2007,19/06/2007
6,1496,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,24/03/2008,27/03/2009
6,1496,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,27/03/2009,19/03/2010
6,4166,DIRECTORIO,MIEMBRO ALTERNO COMITE EJECUT,23/02/2005,27/03/2007
6,4166,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,4166,DIRECTORIO,DIRECTOR,24/03/2008,19/06/2008
6,4166,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,4166,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,4167,DIRECTORIO,DIRECTOR,23/03/2005,27/03/2007
6,4167,DIRECTORIO,MIEMBRO ALTERNO COMITE EJECUT.,27/04/2005,27/03/2007
6,1540,GERENTE GENERAL,GERENTE GENERAL ADJUNTO,25/04/2011,31/07/2012
6,1540,GERENTE GENERAL,GERENTE GENERAL,01/08/2012,21/06/2015
6,4168,GERENTE GENERAL,,01/07/2015,
6,1569,GERENTE GENERAL,GERENTE GENERAL ADJUNTO,01/08/2012,30/09/2015
6,3391,PLANA GERENCIAL,GERENTE COMERCIAL,01/04/2013,15/09/2015
6,3994,PLANA GERENCIAL,GERENTE NEGOCIOS CORPORATIVOS,18/08/2009,31/07/2010
6,3994,PLANA GERENCIAL,GERENTE COMERCIAL,01/08/2010,31/12/2012
6,4023,PLANA GERENCIAL,GERENTE INVERSIONES,01/09/2015,
6,4169,PLANA GERENCIAL,ASESORA LEGAL,31/10/2000,30/09/2015
6,4169,PLANA GERENCIAL,REPRESENTANTE BURSATIL,29/01/2003,29/01/2003
6,4147,PLANA GERENCIAL,MIEMBRO COMITE RIESG INV,01/07/2004,01/07/2004
6,4027,PLANA GERENCIAL,GERENTE CALIDAD PROCESOS  PROY,01/09/2014,15/09/2015
6,4027,PLANA GERENCIAL,GERENTE COMERCIAL,16/09/2015,
6,4170,PLANA GERENCIAL,JEFE AUDITORIA INTERINO,09/06/2017,
6,1860,PLANA GERENCIAL,GTE. DESARR. HUMANO Y ORGANIZA,15/02/2006,30/11/2011
6,4149,PLANA GERENCIAL,AUDITOR INTERNO,19/06/2007,28/02/2013
6,4171,PLANA GERENCIAL,GERENTE DE RIESGOS,22/04/2008,18/08/2009
6,4171,PLANA GERENCIAL,GERENTE RIESGOS Y FINANZAS,18/08/2009,23/08/2011
6,4171,PLANA GERENCIAL,GERENTE DE RIESGOS,23/08/2011,16/12/2016
6,4172,PLANA GERENCIAL,AUDITOR INTERNO,03/02/2016,04/05/2017
6,4173,PLANA GERENCIAL,MIEMBRO COMITE RIESG INV,01/07/2004,10/07/2006
6,1540,PLANA GERENCIAL,GERENTE INVERSIONES,15/12/2008,01/10/2012
6,2626,PLANA GERENCIAL,GERENTE DE INVERSIONES,01/02/2005,15/10/2008
6,4174,PLANA GERENCIAL,GERENTE DE AREA RIESGOS,17/12/2016,
6,4175,PLANA GERENCIAL,GERENTE DE AREA LEGAL,01/10/2015,
6,4176,PLANA GERENCIAL,CONTROLLER,31/10/2000,17/05/2007
6,4176,PLANA GERENCIAL,GERENTE DE ADMINISTRACION,18/05/2007,18/08/2009
6,4176,PLANA GERENCIAL,GERENTE ADMINISTR OPERACIONES,18/08/2009,28/10/2014
6,4176,PLANA GERENCIAL,GERENTE OPERACIONES Y SISTEMAS,28/10/2014,06/04/2016
6,4042,PLANA GERENCIAL,GERENTE CENTRAL ADM Y FINANZAS,07/10/2013,28/10/2014
6,4042,PLANA GERENCIAL,GERENTE ADM. Y FINANZAS,28/10/2014,21/07/2016
6,4042,PLANA GERENCIAL,GERENTE DE DIVISION DE BUSINES,21/07/2016,
6,4177,PLANA GERENCIAL,SUB-GERENTE,31/08/2004,31/08/2015
6,4178,PLANA GERENCIAL,GTE. MARKETING CORP. Y SERV.,28/08/2003,07/05/2014
6,2071,PLANA GERENCIAL,PRESIDENTE COMITE RIESGOS INV,01/07/2004,01/07/2004
6,4179,PLANA GERENCIAL,GERENTE DE AREA SISTEMAS,06/04/2016,21/07/2016
6,4179,PLANA GERENCIAL,GERENTE DE AREA TECNOLOGIA,21/07/2016,31/05/2017
6,4179,PLANA GERENCIAL,GERENTE AREA SOLUCIONES DIGITA,01/06/2017,
6,4180,PLANA GERENCIAL,AUDITOR INTERNO,05/05/2017,09/06/2017
6,4161,PLANA GERENCIAL,MIEMBRO COMITE REISG INV,01/07/2004,01/07/2004
6,4181,PLANA GERENCIAL,JEFE AUDITORIA INTERNA INTERIN,22/03/2013,24/09/2013
6,4181,PLANA GERENCIAL,AUDITOR INTERNO,24/09/2013,02/02/2016
6,4182,PLANA GERENCIAL,GERENTE DE CAPITAL HUMANO,05/12/2013,21/07/2016
6,4182,PLANA GERENCIAL,GERENTE DE AREA CAPITAL HUMANO,21/07/2016,
6,4168,PLANA GERENCIAL,GERENTE INVERSIONES,01/10/2012,31/08/2015
6,4042,REPRESENTANTE LEGAL,,10/02/2015,
6,4177,REPRESENTANTE LEGAL,,31/08/2004,31/08/2004
6,4168,REPRESENTANTE LEGAL,,01/07/2015,
6,1569,REPRESENTANTE LEGAL,,10/02/2015,30/09/2015
