"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2012,10,Octubre,50343.64368,0.018891809
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2012,11,Noviembre,0,0
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2012,12,Diciembre,20005.33334,0.007115393
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2013,1,Enero,0,0
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2013,2,Febrero,0,0
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2013,3,Marzo,0,0
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2013,4,Abril,66000,0.021505182
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Depósitos a Plazo",2013,5,Mayo,50020.5,0.01659038
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2011,10,Octubre,25407.46787,0.012989085
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2011,11,Noviembre,25298.51068,0.012605787
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2011,12,Diciembre,25395.08074,0.012381255
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,1,Enero,25601.25728,0.011861031
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,2,Febrero,25606.26307,0.011319388
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,3,Marzo,25648.77375,0.011068136
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,4,Abril,48322.18187,0.020355452
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,5,Mayo,49235.91781,0.020751982
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,6,Junio,50365.47801,0.020837261
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,7,Julio,56791.64056,0.023193138
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,8,Agosto,77221.24009,0.030959519
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,9,Setiembre,78308.11697,0.03039295
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,10,Octubre,79489.80022,0.02982911
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,11,Noviembre,73703.68075,0.027119088
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2012,12,Diciembre,73910.48657,0.026288099
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2013,1,Enero,74480.94235,0.025627944
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2013,2,Febrero,74003.88104,0.024982618
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2013,3,Marzo,74603.09802,0.024848251
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2013,4,Abril,74242.87061,0.024191007
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Otros Bonos Sector Financiero",2013,5,Mayo,66078.46766,0.021916353
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2011,10,Octubre,108250.9491,0.007651778
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2011,11,Noviembre,93332.20761,0.006631685
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2011,12,Diciembre,88064.46376,0.006292537
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,1,Enero,84077.05401,0.005692328
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,2,Febrero,89181.4389,0.005899699
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,3,Marzo,92830.08331,0.0061053
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,4,Abril,91837.3945,0.005982691
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,5,Mayo,81379.77425,0.00547955
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,6,Junio,82358.44872,0.005462687
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,7,Julio,84520.42667,0.005614645
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,8,Agosto,89282.10356,0.005879562
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,9,Setiembre,100864.2084,0.0064663
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,10,Octubre,101672.7366,0.006516804
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,11,Noviembre,105033.3502,0.006660948
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2012,12,Diciembre,114243.3543,0.007089036
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2013,1,Enero,89550.77291,0.005452707
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2013,2,Febrero,80975.42621,0.004966211
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2013,3,Marzo,81431.21871,0.0049562
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2013,4,Abril,77647.36557,0.004687354
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Acciones Comunes",2013,5,Mayo,72987.63949,0.004517149
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2011,10,Octubre,7137.929807,0.000504549
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2011,11,Noviembre,7014.342936,0.000498402
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2011,12,Diciembre,7057.782344,0.000504305
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,1,Enero,7101.83908,0.000480821
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,2,Febrero,7231.058257,0.000478363
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,3,Marzo,7213.877824,0.000474446
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,4,Abril,7331.93614,0.000477635
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,5,Mayo,7277.130195,0.000489991
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,6,Junio,7356.611497,0.000487951
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,7,Julio,7288.950149,0.000484201
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,8,Agosto,7291.306734,0.00048016
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,9,Setiembre,7344.955911,0.000470878
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,10,Octubre,7368.496218,0.00047229
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,11,Noviembre,7292.297986,0.000462459
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2012,12,Diciembre,7322.6342,0.000454385
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2013,1,Enero,7464.648076,0.000454519
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2013,2,Febrero,7568.674923,0.000464186
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2013,3,Marzo,7493.154321,0.000456061
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2013,4,Abril,7473.781613,0.000451171
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos de Arrendamiento Financiero",2013,5,Mayo,7263.313013,0.000449521
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2011,10,Octubre,49578.91997,0.003504513
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2011,11,Noviembre,49080.56617,0.003487401
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2011,12,Diciembre,48603.69182,0.003472916
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,1,Enero,48645.62943,0.003293489
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,2,Febrero,50502.00316,0.003340904
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,3,Marzo,50818.02036,0.003342228
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,4,Abril,53074.19151,0.003457486
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,5,Mayo,52048.1795,0.003504563
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,6,Junio,54969.48043,0.003646027
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,7,Julio,55063.5358,0.00365784
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,8,Agosto,56000.87034,0.003687868
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,9,Setiembre,56352.31868,0.003612689
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,10,Octubre,57068.97824,0.003657887
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,11,Noviembre,57467.48036,0.003644442
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2012,12,Diciembre,57117.64861,0.003544268
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2013,1,Enero,57330.48704,0.003490828
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2013,2,Febrero,57333.17001,0.003516235
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2013,3,Marzo,57214.42351,0.003482278
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2013,4,Abril,58014.40347,0.003502167
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Bonos Subordinados",2013,5,Mayo,53064.07874,0.003284095
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Cuentas Corrientes",2011,10,Octubre,42143.39971,0.00297893
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Cuentas Corrientes",2011,11,Noviembre,12611.68421,0.000896119
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Cuentas Corrientes",2011,12,Diciembre,83857.32033,0.00599192
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO02,"Cuentas Corrientes",2012,1,Enero,32974.7788,0.002232515
